decade,artist,title
2010s,Ed Sheeran,Shape Of You
2010s,Luis Fonsi & Daddy Yankee,Despacito
2010s,Ed Sheeran,Perfect
2010s,Lil Nas X & Billy Ray Cyrus,Old Town Road
2010s,Mark Ronson & Bruno Mars,Uptown Funk
2010s,Pharrell Williams,Happy
2010s,Camila Cabello & Young Thug,Havana
2010s,Maroon 5 & Cardi B,Girls Like You
2010s,Adele,Rolling In The Deep
2010s,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse)
2010s,Billie Eilish,Bad Guy
2010s,LMFAO,Party Rock Anthem
2010s,Sia,Cheap Thrills
2010s,The Chainsmokers & Halsey,Closer
2010s,Justin Timberlake,Can't Stop The Feeling
2010s,Gotye & Kimbra,Somebody That I Used To Know
2010s,Post Malone & 21 Savage,Rockstar
2010s,Ed Sheeran,Thinking Out Loud
2010s,Marshmello & Bastille,Happier
2010s,Halsey,Without Me
2010s,John Legend,All Of Me
2010s,Lady Gaga & Bradley Cooper,Shallow
2010s,Panic! At the Disco,High Hopes
2010s,Imagine Dragons,Radioactive
2010s,Avicii,Wake Me Up
2010s,"Drake, WizKid & Kyla",One Dance
2010s,Justin Bieber,Love Yourself
2010s,Carly Rae Jepsen,Call Me Maybe
2010s,Drake,God's Plan
2010s,"Robin Thicke, T.I. & Pharrell Williams",Blurred Lines
2010s,Major Lazer & DJ Snake,Lean On
2010s,OneRepublic,Counting Stars
2010s,Ava Max,Sweet But Psycho
2010s,Justin Bieber,Sorry
2010s,The Chainsmokers & Daya,Don't Let Me Down
2010s,Adele,Someone Like You
2010s,Lewis Capaldi,Someone You Loved
2010s,Post Malone,Better Now
2010s,Travi$ Scott,Sicko Mode
2010s,"Cardi B, Bad Bunny & J Balvin",I Like It
2010s,Sia,Chandelier
2010s,Hozier,Take Me To Church
2010s,Imagine Dragons,Thunder
2010s,OMI,Cheerleader
2010s,"Benny Blanco, Halsey & Khalid",Eastside
2010s,Maroon 5 & Christina Aguilera,Moves Like Jagger
2010s,Shawn Mendes & Camila Cabello,Senorita
2010s,French Montana & Swae Lee,Unforgettable
2010s,Meghan Trainor,All About That Bass
2010s,Twenty One Pilots,Stressed Out
2010s,The Chainsmokers & Coldplay,Something Just Like This
2010s,Wiz Khalifa & Charlie Puth,See You Again
2010s,Sam Smith,Stay With Me
2010s,Post Malone,Wow.
2010s,Rihanna & Calvin Harris,We Found Love
2010s,Jonas Brothers,Sucker
2010s,Macklemore & Ryan Lewis,Thrift Shop
2010s,Ed Sheeran & Justin Bieber,I Don't Care
2010s,Taylor Swift,Shake It Off
2010s,Dua Lipa,New Rules
2010s,Katy Perry,Dark Horse
2010s,Ariana Grande,7 Rings
2010s,Passenger,Let Her Go
2010s,Shawn Mendes,Stitches
2010s,"Pitbull, Ne-Yo, Afrojack & Nayer",Give Me Everything
2010s,The Weeknd,The Hills
2010s,"Portugal, The Man",Feel It Still
2010s,Adele,Hello
2010s,Imagine Dragons,Believer
2010s,The Weeknd & Daft Punk,Starboy
2010s,Daft Punk & Pharrell Williams,Get Lucky
2010s,Juice WRLD,Lucid Dreams (Forget Me)
2010s,Bruno Mars,That's What I Like
2010s,DJ Snake & Justin Bieber,Let Me Love You
2010s,Sam Smith & Normani,Dancing With A Stranger
2010s,Lukas Graham,Seven Years
2010s,Macklemore & Ryan Lewis,Can't Hold Us
2010s,Bebe Rexha & Florida Georgia Line,Meant To Be
2010s,Twenty One Pilots,Heathens
2010s,Justin Bieber,What Do You Mean?
2010s,Psy,Gangnam Style
2010s,Rihanna,Diamonds
2010s,James Arthur,Say You Won't Let Go
2010s,Mike Posner,I Took A Pill In Ibiza
2010s,The Weeknd,Can't Feel My Face
2010s,The Lumineers,Ho Hey
2010s,Khalid,Talk
2010s,LMFAO,Sexy And I Know It
2010s,Bruno Mars,Just The Way You Are (Amazing)
2010s,Adele,Set Fire To The Rain
2010s,Pitbull & Ke$ha,Timber
2010s,David Guetta & Sia,Titanium
2010s,Mariah Carey,All I Want For Christmas Is You
2010s,5 Seconds of Summer,Youngblood
2010s,Ellie Goulding,Love Me Like You Do
2010s,Rihanna & Calvin Harris,This Is What You Came For
2010s,Walk the Moon,Shut Up & Dance
2010s,Rihanna & Drake,Work
2010s,Jennifer Lopez & Pitbull,On The Floor
2010s,Bruno Mars,Locked Out Of Heaven
2010s,Bastille,Pompeii
2010s,Lizzo,Truth Hurts
2010s,Charlie Puth,Attention
2010s,Clean Bandit & Jess Glynne,Rather Be
2010s,"Clean Bandit, Sean Paul & Anne-Marie",Rockabye
2010s,Katy Perry,Roar
2010s,Post Malone & Ty Dolla Sign,Psycho
2010s,Calvin Harris & Dua Lipa,One Kiss
2010s,Bruno Mars,Grenade
2010s,Lorde,Royals
2010s,Fetty Wap,Trap Queen
2010s,"Zedd, Maren Morris & Grey",The Middle
2010s,Katy Perry,Firework
2010s,Taio Cruz,Dynamite
2010s,Rihanna & Eminem,Love The Way You Lie
2010s,Pink & Nate Ruess,Just Give Me A Reason
2010s,Bruno Mars,24K Magic
2010s,Ed Sheeran,Photograph
2010s,fun.,We Are Young
2010s,Desiigner,Panda
2010s,will.i.am & Britney Spears,Scream & Shout
2010s,Maroon 5,Sugar
2010s,Drake,Hotline Bling
2010s,"Major Lazer, Justin Bieber & MO",Cold Water
2010s,Shawn Mendes,Treat You Better
2010s,DNCE,Cake By The Ocean
2010s,Khalid & Normani,Love Lies
2010s,Imagine Dragons,Demons
2010s,Rihanna,Only Girl (In The World)
2010s,Fifth Harmony & Ty Dolla Sign,Work From Home
2010s,Magic!,Rude
2010s,Shawn Mendes,There's Nothing Holdin' Me Back
2010s,Mr Probz,Waves
2010s,Ed Sheeran,Castle On The Hill
2010s,Jason Derulo,Want To Want Me
2010s,Marshmello & Anne-Marie,Friends
2010s,Ke$ha,Tik-Toc
2010s,Kygo & Selena Gomez,It Ain't Me
2010s,Flo-Rida,Good Feeling
2010s,Drake,In My Feelings
2010s,Ariana Grande,"Thank U, Next"
2010s,Kendrick Lamar,Humble
2010s,Justin Timberlake,Mirrors
2010s,XXXTentacion,Sad!
2010s,Rihanna & Mikky Ekko,Stay
2010s,Shakira & Freshly Ground,Waka Waka (This Time For Africa)
2010s,Taylor Swift,Blank Space
2010s,Drake,Nice For What
2010s,Khalid,Better
2010s,The Weeknd,Earned It (Fifty Shades Of Grey)
2010s,Jason Derulo & 2 Chainz,Talk Dirty
2010s,Chris Brown & Drake,No Guidance
2010s,Train,"Hey, Soul Sister"
2010s,Maroon 5,One More Night
2010s,fun.,Some Nights
2010s,Katy Perry & Snoop Dogg,California Gurls
2010s,G-Eazy & Bebe Rexha,"Me, Myself & I"
2010s,The Weeknd & Daft Punk,I Feel It Coming
2010s,Ariana Grande,No Tears Left To Cry
2010s,Kungs & Cookin' On 3 Burners,This Girl
2010s,Foster the People,Pumped Up Kicks
2010s,Lady GaGa,Bad Romance
2010s,Post Malone & Quavo,Congratulations
2010s,Maroon 5 & Wiz Khalifa,Payphone
2010s,Ed Sheeran & Khalid,Beautiful People
2010s,Rag'n'Bone Man,Human
2010s,Sam Smith,I'm Not The Only One
2010s,Miley Cyrus,Wrecking Ball
2010s,Iggy Azalea & Charli XCX,Fancy
2010s,"DJ Snake, Selena Gomez, Ozuna & Cardi B",Taki Taki
2010s,Rihanna & Eminem,The Monster
2010s,Zayn & Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker)
2010s,Cee-Lo Green,F**k You/Forget You
2010s,Nico & Vinz,Am I Wrong
2010s,The Black Eyed Peas,I Gotta Feeling
2010s,"DJ Khaled, Rihanna & Bryson Tiller",Wild Thoughts
2010s,"DJ Khaled, Justin Bieber, Quavo, Chance The Rapper & Lil' Wayne",I'm The One
2010s,Dynoro & Gigi D'Agostino,In My Mind
2010s,David Guetta & Usher,Without You
2010s,Nicki Minaj,Starships
2010s,Dean Lewis,Be Alright
2010s,"Jessie J, Nicki Minaj & Ariana Grande",Bang Bang
2010s,Skrillex & Diplo,Where Are U Now
2010s,Avicii,"Hey, Brother"
2010s,Vance Joy,Riptide
2010s,Alan Walker,Faded
2010s,Cardi B,Bodak Yellow (Money Moves)
2010s,Sam Smith,Too Good At Goodbyes
2010s,Taylor Swift,I Knew You Were Trouble
2010s,Alex Clare,Too Close
2010s,Flo-Rida,Whistle
2010s,Bruno Mars,When I Was Your Man
2010s,Ellie Goulding,Burn
2010s,Future,Mask Off
2010s,Meek Mill & Drake,Going Bad
2010s,Capital Cities,Safe And Sound
2010s,Coldplay,Paradise
2010s,Martin Garrix,Animals
2010s,Twenty One Pilots,Ride
2010s,Usher & Pitbull,DJ Got Us Fallin' In Love
