Artist and Title,Days,Pk,(x?),Total,Today
Katy Perry - Teenage Dream,202,4,,2121268,0
Taio Cruz - Hangover,255,10,,2120755,77
Jason Derülo - Swalla,228,6,,2112860,292
DJ Snake & Lil Jon - Turn Down For What,257,16,,2108381,101
"Drake - Hold On, We're Going Home",214,11,,2101686,61
"Calvin Harris, Rag’n’Bone Man - Giant",283,4,,2101390,801
Ed Sheeran - Beautiful People,222,3,(x3),2100728,1709
Pitbull - Hey Baby,290,10,,2092445,3
David Guetta & Nicki Minaj - Turn Me On,275,8,,2090186,0
Maroon 5 - What Lovers Do,237,4,,2086065,0
Ed Sheeran - Perfect Duet,276,1,(x9),2080132,36
Stromae - Papaoutai,367,34,,2077061,113
Zara Larsson - Lush Life,352,23,,2073526,3
Kaleo - Way Down We Go,320,18,,2071488,169
Katy Perry - Last Friday Night,235,5,,2058999,0
French Montana - Unforgettable,304,10,,2047638,41
Shakira - Can't Remember To Forget You,137,1,(x2),2047579,333
Justin Bieber - Beauty and a Beat,257,9,,2042608,20
Enrique Iglesias - Tonight,228,6,,2039263,0
Gusttavo Lima - Balada,281,11,,2025318,127
Enrique Iglesias - SÚBEME LA RADIO,248,14,,2018263,37
Skrillex - Bangarang,423,35,,2013999,33
Calvin Harris - Sweet Nothing,257,10,,2010898,56
Labrinth - Beneath Your Beautiful,316,20,,2006729,44
Dean Lewis - Be Alright,343,11,,2006426,234
Imagine Dragons - Bad Liar,417,9,,2002758,1322
Sak Noel - Loca People,253,10,,2002498,7
Lauren Daigle - You Say,570,20,,1989649,2024
Chris Brown - Yeah 3X,262,9,,1988990,0
Shawn Mendes - In My Blood,277,1,(x6),1988153,0
Britney Spears - Till the World Ends,198,3,(x1),1985104,0
Kid Cudi - Pursuit of Happiness,236,39,,1984977,307
David Guetta - Lovers on the Sun,196,9,,1984879,8
Sam Smith - Writing's on the Wall,183,1,(x1),1981194,130
Katy Perry - California Gurls,206,2,(x5),1975622,0
Selena Gomez & The Scene - Love You Like a Love Song,402,31,,1975155,22
Tom Walker - Leave a Light On,498,17,,1967390,83
Avicii - The Nights,268,7,,1958117,49
Nelly - Just a Dream,224,6,,1955405,0
Coldplay - Fix You,68,26,,1943272,491
Calvin Harris - My Way,174,2,(x1),1938920,18
James Bay - Hold Back the River,265,9,,1936747,26
Coldplay - Every Teardrop Is a Waterfall,198,1,(x5),1936214,0
DJ Khaled - Wild Thoughts,165,2,(x4),1929564,23
Cee Lo Green - F**k You,215,6,,1918995,0
Liam Payne & Rita Ora - For You,215,1,(x6),1918343,76
Bruno Mars - It Will Rain,195,10,,1916694,25
Ariana Grande - Side To Side,193,9,,1914786,22
Kiesza - Hideaway,239,13,,1914156,0
"Zedd, Maren Morris & Grey - The Middle",257,6,,1908879,32
Kings of Leon - Sex On Fire,214,41,,1908834,143
Far East Movement - Like A G6,201,5,,1904585,0
Ed Sheeran - The a Team,327,27,,1903784,16
Lady Gaga - I'll Never Love Again,422,4,,1902429,1705
Usher - More,236,10,,1897363,0
Marshmello - Silence,274,13,,1894417,0
Avicii - Waiting for Love,196,5,,1876656,3
Zedd & Alessia Cara - Stay,215,7,,1876337,0
Taylor Swift - Bad Blood,149,2,(x20),1872884,71
Gym Class Heroes - Stereo Hearts,251,8,,1871694,0
ZAZ - Je veux,256,44,,1855568,309
Eminem - Lose Yourself,50,96,,1855094,511
Desiigner - Panda,225,10,,1852947,523
Julia Michaels - Issues,272,16,,1852261,0
Jonas Blue - Perfect Strangers,225,11,,1843937,0
Demi Lovato - Let It Go,246,22,,1839425,68
Justin Timberlake - Say Something,218,2,(x1),1836907,4
Post Malone - Circles,159,5,,1827098,10013
Taio Cruz - Higher,229,8,,1826607,38
Taylor Swift - Look What You Made Me Do,161,1,(x20),1825681,96
will.i.am - This Is Love,219,8,,1819844,20
Daddy Yankee - Con Calma,275,11,,1816131,491
Lady GaGa - Bad Romance,288,30,,1813742,160
Ariana Grande - 7 rings,226,1,(x9),1809317,554
Jessie J - Domino,265,19,,1803967,0
Ed Sheeran - Don't,287,4,,1803839,0
Alice Merton - No Roots,473,40,,1803561,54
Jessie J - Flashlight,221,13,,1798968,93
Jonas Blue - Mama,215,10,,1794099,0
Lady Gaga - Million Reasons,264,4,,1789320,377
Kygo & Whitney Houston - Higher Love,222,5,,1788308,1751
One Direction - Drag Me Down,172,1,(x13),1782589,175
Calum Scott - Dancing on My Own,302,25,,1777408,638
Selena Gomez - Come & Get It,193,13,,1772133,34
Justin Bieber - Boyfriend,176,1,(x3),1769282,43
"gnash - i hate u, i love u",269,16,,1766132,44
"Ariana Grande - thank u, next",179,1,(x13),1764392,107
Meghan Trainor - Like I'm Gonna Lose You,298,34,,1763911,357
Lana Del Rey & Cedric Gervais - Summertime Sadness,207,13,,1763728,167
Katy Perry - Wide Awake,238,8,,1763310,43
Jesse & Joy - ¡Corre,266,53,,1761564,231
OneRepublic - Love Runs Out,224,14,,1757902,102
Flo Rida - I Cry,224,7,,1755392,0
Eagles - Hotel California,19,8,,1754691,302
Duke Dumont - Ocean Drive,341,31,,1753998,222
DJ Khaled - I'm the One,147,1,(x2),1749831,0
Charlie Puth - How Long,234,9,,1747126,0
Sean Paul - Got 2 Luv U,245,12,,1744909,0
Feder - Goodbye,248,26,,1738076,61
The Chainsmokers - Roses,213,12,,1736322,49
Lorde - Team,229,17,,1735723,20
Vance Joy - Riptide,317,39,,1731463,83
Katy Perry - E.T.,195,6,,1729015,0
Ariana Grande - One Last Time,211,3,(x1),1727615,99
Naughty Boy - Runnin',256,6,,1727612,178
"Emeli Sandé - Read All About It, Pt. III",392,29,,1726439,16
Ke$ha - We R Who We R,185,6,,1724449,0
JAY Z & Kanye West - Ni**as in Paris,366,43,,1724157,0
Justin Bieber & BloodPop® - Friends,215,1,(x3),1722749,0
Jax Jones - You Don't Know Me,213,8,,1722049,0
Silento - Watch Me,246,15,,1719922,51
Rag'n'Bone Man - Skin,268,14,,1717494,36
Rihanna - Love on the Brain,277,23,,1713609,130
Rita Ora - Anywhere,269,11,,1706137,36
Nicki Minaj - Super Bass,273,22,,1701171,0
Niall Horan - Slow Hands,234,1,(x2),1695305,0
Taylor Swift - Wildest Dreams,180,4,,1691491,98
Chris Brown - Don't Wake Me Up,224,15,,1680191,0
Demi Lovato - Heart Attack,202,12,,1678600,17
Camila Cabello - Never Be the Same,254,9,,1675308,0
Calvin Harris & Alesso - Under Control,231,16,,1675194,87
Eminem - River,179,4,,1670131,0
Loud Luxury - Body,350,15,,1667914,78
Diddy - Dirty Money & Skylar Grey - Coming Home,203,9,,1667775,0
Miley Cyrus - Malibu,165,2,(x1),1666761,0
JAY Z - Holy Grail,209,8,,1666130,0
Meghan Trainor - Lips Are Movin,212,9,,1662441,0
P!nk - F**kin' Perfect,187,8,,1658493,0
Justin Bieber - As Long As You Love Me,279,2,(x1),1646643,0
Rihanna - What's My Name,184,8,,1645164,0
Drake - In My Feelings,154,1,(x27),1639535,43
DJ Antoine & Timati - Welcome to St. Tropez,324,31,,1637626,28
Calum Scott - You Are the Reason,584,24,,1637599,713
Dua Lipa - Be the One,221,23,,1637508,269
Imagine Dragons - It's Time,266,38,,1636884,13
Snow Patrol - Chasing Cars,105,56,,1633451,122
Chris Brown - Beautiful People,222,19,,1632114,0
Lady Gaga - Do What U Want,168,1,(x2),1631785,0
Ke$ha - Die Young,195,9,,1609849,0
Tove Lo - Habits,208,17,,1607753,4
Beyoncé - Drunk In Love,159,7,,1606586,34
Mike Posner - Cooler Than Me,194,11,,1605796,0
Pitbull - Fireball,202,17,,1602339,130
Daddy Yankee - Limbo,113,67,,1602174,499
Lady GaGa - Poker Face,375,47,,1600711,236
ZAYN - PILLOWTALK,147,1,(x4),1598827,58
Sheppard - Geronimo,310,31,,1598003,0
will.i.am - #thatPOWER,158,8,,1597987,0
Major Lazer - Light It Up,250,13,,1595068,0
Sean Paul - She Doesn't Mind,251,20,,1593400,0
Echosmith - Cool Kids,263,20,,1592070,16
Charli XCX - Boom Clap,228,18,,1591990,0
Wiz Khalifa - Black and Yellow,226,19,,1589978,5
Regard - Ride It,165,6,,1588754,10609
Enrique Iglesias - I Like It,178,7,,1587985,0
Justin Timberlake - Suit & Tie,148,1,(x5),1587497,0
Dua Lipa - Don't Start Now,96,1,(x7),1587447,14085
Birdy - Skinny Love,259,59,,1587333,0
Ofenbach - Be Mine,299,33,,1587022,142
Pitbull - Don't Stop the Party,210,19,,1586978,96
P!nk - Walk Me Home,250,2,(x2),1585740,583
The Chainsmokers - Paris,154,2,(x1),1584047,0
Avicii & Nicky Romero - I Could Be the One,242,18,,1583267,22
Kings of Leon - Use Somebody,126,50,,1581796,52
Iggy Azalea - Black Widow,201,14,,1581155,16
Coldplay & Rihanna - Princess of China,199,7,,1578474,22
Martin Garrix & Bebe Rexha - In the Name of Love,187,7,,1577602,0
David Guetta & Showtek - Bad,221,10,,1575654,7
Pedro Capó & Farruko - Calma,338,15,,1571721,42
Swedish House Mafia - Save the World,163,15,,1567767,0
Dvbbs & Borgeous - Tsunami,237,23,,1567380,19
Olly Murs - Troublemaker,209,13,,1567193,0
Edward Maya - Stereo Love,226,16,,1566925,11
Ellie Goulding - Lights,318,38,,1566660,45
Carly Rae Jepsen - I Really Like You,193,8,,1563397,0
Jonas Blue - Rise,257,7,,1561597,0
Zedd - Clarity,270,32,,1554007,94
"benny blanco, Halsey & Khalid - Eastside",317,11,,1546494,64
Mabel - Don't Call Me Up,295,9,,1541834,357
One Direction - Steal My Girl,136,1,(x3),1540356,16
Rihanna - Man Down,210,17,,1538223,0
Ella Henderson - Ghost,270,24,,1535454,8
American Authors - Best Day of My Life,241,23,,1529736,23
Post Malone - Better Now,337,13,,1526916,225
One Direction - Live While We're Young,183,3,(x3),1524662,18
"Lil Wayne, Wiz Khalifa & Imagine Dragons - Sucker For Pain",198,6,,1524047,21
The Script - Superheroes,215,18,,1522094,27
Liam Payne - Strip That Down,199,1,(x1),1520028,0
Jason Derülo - Don't Wanna Go Home,161,9,,1517449,0
Ylvis - The Fox,160,7,,1516908,4
Armin van Buuren - This Is What It Feels Like,208,25,,1514755,107
Meduza - Piece Of Your Heart,249,9,,1512924,0
Elle King - Ex's & Oh's,214,13,,1505104,0
David Guetta - 2U,136,1,(x4),1499675,3
Rihanna - California King Bed,173,11,,1498123,0
Journey - Don't Stop Believin',10,91,,1496053,423
twenty one pilots - Ride,216,17,,1491423,26
Iggy Azalea - Fancy,198,17,,1488904,0
2 Chainz & Wiz Khalifa - We Own It,150,3,(x2),1488772,27
Emeli Sandé - Next to Me,269,28,,1487337,0
Helene Fischer - Atemlos durch die Nacht,142,76,,1482958,321
Mumford & Sons - I Will Wait,278,26,,1480745,48
OneRepublic - Good Life,358,36,,1479499,10
Indila - Dernière danse,182,44,,1478350,235
DJ Snake - Middle,242,23,,1476998,16
Dua Lipa - IDGAF,218,9,,1469583,0
Ofenbach & Nick Waterhouse - Katchi,288,22,,1464744,0
Loren Allred - Never Enough,459,30,,1461103,217
Lady GaGa - Judas,119,1,(x4),1461091,0
P!nk - Blow Me,178,8,,1459617,0
Meghan Trainor - NO,155,7,,1456163,0
Robin Schulz - Sun Goes Down,278,28,,1455324,50
Sunrise Avenue - Hollywood Hills,208,32,,1454511,20
Flo Rida - My House,193,21,,1452411,0
Bad Meets Evil - Lighters,169,10,,1451828,63
Katy Perry - Part of Me,185,10,,1448968,26
Ke$ha - TiK ToK,194,32,,1448661,0
The Avener - Fade Out Lines,242,24,,1446927,31
Shakira - Rabiosa,209,15,,1444966,180
Romeo Santos - Propuesta Indecente,2,79,,1436280,217
One Direction - Perfect,163,1,(x4),1430570,52
Rae Sremmurd - Black Beatles,112,1,(x10),1422339,0
Jennifer Lopez - Ain't Your Mama,205,14,,1422128,107
Axwell Λ Ingrosso - More Than You Know,244,16,,1420543,53
Tinie Tempah - Written In the Stars,298,22,,1414462,0
Pitbull - We Are One,132,1,(x2),1403101,17
Adam Lambert - Ghost Town,228,18,,1400602,32
Eminem - Not Afraid,145,10,,1399679,48
David Guetta - Little Bad Girl,146,3,(x2),1397314,0
Rihanna - Bitch Better Have My Money,170,3,(x7),1393900,169
P!NK - Just Like Fire,165,9,,1392670,0
Taylor Swift - ME,174,1,(x7),1386172,3355
Ava Max - So Am I,228,9,,1385997,250
Baauer - Harlem Shake,98,1,(x18),1385866,0
Ac/Dc - Thunderstruck,24,21,,1385721,543
James Bay - Let It Go,254,41,,1383907,0
Dennis Lloyd - Nevermind,255,10,,1382300,137
Alvaro Soler - Sofia,235,26,,1380290,23
Martin Garrix & Dua Lipa - Scared to Be Lonely,162,3,(x1),1378834,21
Madcon - Don't Worry,275,30,,1367836,0
Selena Gomez - Good For You,147,2,(x3),1365956,0
Beyoncé - Halo,14,59,,1363382,158
Alan Walker - Alone,168,14,,1357833,0
Rita Ora - Your Song,230,14,,1355392,0
Usher - Scream,197,16,,1354093,0
Ariana Grande - Into You,171,11,,1349832,0
Coldplay - The Scientist,29,50,,1346263,214
Flo Rida - GDFR,210,16,,1346125,0
Survivor - Eye of the Tiger,--,122,,1340740,394
Lukas Graham - Love Someone,279,18,,1340599,32
Travie McCoy - Billionaire,194,12,,1338331,0
Matt Simons - Catch & Release,231,30,,1337164,4
James Blunt - Stay the Night,188,11,,1334384,0
Taylor Swift - You Need To Calm Down,217,1,(x2),1328965,2142
Rita Ora - Let You Love Me,197,6,,1328892,0
Klangkarussell - Sonnentanz,198,35,,1328881,32
Alesso - Heroes,213,18,,1328334,16
Katy Perry - The One That Got Away,179,17,,1321003,0
P!nk - A Million Dreams,244,7,,1320616,176
米津玄師 - Lemon,722,73,,1317190,1531
Meghan Trainor - Dear Future Husband,194,25,,1316878,241
Imany - You Will Never Know,1,91,,1312910,46
Shakira - Chantaje,245,17,,1311984,751
Years & Years - King,179,15,,1308692,32
Ed Sheeran & Andrea Bocelli - Perfect Symphony,251,2,(x1),1307804,49
Lauv - I Like Me Better,336,34,,1307599,75
Ariana Grande & The Weeknd - Love Me Harder,171,18,,1306378,67
Drake - Take Care,241,17,,1304335,0
Ne-Yo - Let Me Love You,229,25,,1303932,20
Kendrick Lamar - HUMBLE.,237,8,,1303841,0
Carlos Vives & Shakira - La Bicicleta,272,43,,1302887,390
One Direction - Best Song Ever,139,1,(x3),1302637,11
Katy Perry - Unconditionally,167,14,,1302432,86
David Guetta - Sexy Bitch,156,37,,1300067,102
P!nk - Beautiful Trauma,220,15,,1299780,0
Anne-Marie - 2002,275,15,,1298994,338
Maroon 5 - Daylight,187,25,,1289712,48
U2 - Ordinary Love,158,7,,1287144,0
Beyoncé - Run the World,122,3,(x1),1286629,0
Queen - We Will Rock You,241,15,,1286477,628
Alvaro Soler - La Cintura,226,15,,1286317,48
Robbie Williams - Candy,180,8,,1283701,16
Drake - Too Good,182,18,,1282437,21
Britney Spears - I Wanna Go,168,16,,1278450,0
Macklemore & Ryan Lewis - Same Love,183,20,,1277905,0
Bruno Mars - Finesse,148,2,(x1),1274286,0
Katy Perry - Hot N Cold,142,54,,1271158,133
Birdy - People Help the People,164,50,,1270470,58
LSD - Thunderclouds,229,7,,1266128,16
Robin Schulz - OK,213,23,,1265046,3
Nicky Jam - Travesuras,--,115,,1262084,324
Selena Gomez - Hands To Myself,187,8,,1260993,0
Wisin & Yandel - Algo Me Gusta de Ti,76,65,,1259595,271
Avril Lavigne - What the Hell,139,9,,1259566,0
Khalid - Young Dumb & Broke,250,24,,1256945,0
Selena Gomez - Back to You,168,1,(x3),1255152,68
Shawn Mendes - Mercy,190,14,,1254573,0
Post Malone - Wow.,242,11,,1251861,401
Ricardo Arjona - Fuiste Tú,228,43,,1246704,182
"G-Eazy X Bebe Rexha - Me, Myself & I",156,14,,1244732,0
Disclosure - Latch,203,56,,1240288,34
Jason Derülo - Trumpets,216,32,,1238307,6
Jennifer Lopez - I'm Into You,174,16,,1234559,0
Alex Clare - Too Close,233,41,,1213118,0
Ellie Goulding - On My Mind,134,4,,1210436,0
Calvin Harris - Slide,148,7,,1209272,0
Sam Smith - How Do You Sleep,198,3,(x2),1208818,1033
Alan Walker - Sing Me to Sleep,201,20,,1204108,7
Billie Eilish & Khalid - lovely,532,31,,1201642,2996
Andreas Gabalier - Hulapalu,28,90,,1201005,141
"Fergie, Q-Tip & GoonRock - A Little Party Never Killed Nobody",202,36,,1198046,18
George Ezra - Paradise,317,27,,1196316,63
The Chainsmokers - #Selfie,136,5,,1195273,16
Duke Dumont - I Got U,176,24,,1195122,44
"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble - The Greatest Show",403,27,,1194625,192
Lana Del Rey - Born to Die,130,18,,1194009,0
Jess Glynne - Hold My Hand,163,18,,1193139,32
Nicky Jam & J Balvin - X,193,12,,1190227,0
Inna - Sun Is Up,213,20,,1189334,0
Zara Larsson & MNEK - Never Forget You,256,32,,1188973,0
Beyoncé - Hold Up,165,3,(x1),1185727,0
Taylor Swift - Lover,173,1,(x1),1181837,3861
Billie Eilish - bury a friend,205,4,,1179661,229
Linkin Park - BURN IT DOWN,184,5,,1177210,0
Florence + The Machine - Spectrum,203,30,,1170348,0
Deorro & Chris Brown - Five More Hours,178,20,,1166076,0
David Guetta - This One's For You,128,6,,1166052,0
Queen - Don't Stop Me Now,314,26,,1165535,703
Alessia Cara - Scars to Your Beautiful,204,17,,1165425,0
Cobra Starship - You Make Me Feel...,206,20,,1164586,0
Billie Eilish - everything i wanted,83,1,(x3),1164479,15116
Galantis - Runaway,226,42,,1160782,0
Kygo & Imagine Dragons - Born to Be Yours,176,1,(x3),1159093,0
Galantis - No Money,172,15,,1157590,0
Guns N' Roses - Sweet Child o' Mine,1,106,,1155670,223
Zhu - Faded,200,31,,1153451,24
Avicii - SOS,154,2,(x3),1150459,108
Take That - The Flood,156,12,,1146456,0
The Black Eyed Peas - Don't Stop the Party,147,18,,1145689,0
