Pos,Artist and Title,Wks,T10,Pk,(x?),PkStreams,Total
322,Adele - Send My Love (To Your New Lover),43,,16,,13584892,311918245
323,Billie Eilish - wish you were gay,33,2.0,3,(x1),28662157,307786355
324,Coldplay - Hymn for the Weekend - Seeb Remix,38,,17,,13870439,307025441
325,The Black Eyed Peas - RITMO (Bad Boys For Life),16,5.0,9,,23528266,305873410
326,The Chainsmokers - All We Know,30,2.0,9,,17934292,304460579
327,Enrique Iglesias - SUBEME LA RADIO,31,,28,,13553135,303703457
328,Calvin Harris - Blame,69,18.0,1,(x6),12294095,303621856
329,Ozuna - Baila Baila Baila,30,,12,,16997583,303506679
330,Taylor Swift - You Need To Calm Down,30,3.0,4,,27274424,303032652
331,MAGIC! - Rude,71,17.0,1,(x8),9786082,301690629
332,Kungs - This Girl - Kungs Vs. Cookin' On 3 Burners,28,,14,,15731347,299507822
333,Karol G - Tusa,12,7.0,3,(x2),41434019,299215933
334,Maluma - 11 PM,35,,31,,12291848,299132707
335,Nicky Jam - El Perdón,74,,20,,7326481,299114213
336,Flume - Never Be Like You,55,,34,,9239841,298403258
337,CNCO - Reggaetón Lento (Bailemos),48,,32,,10206700,297855791
338,Coldplay - Hymn for the Weekend,56,,25,,10256893,297478615
339,Maluma - Corazón,35,,17,,13766534,296847428
340,DaBaby - Suge,40,,26,,12831493,296742769
341,Maluma - HP,31,,18,,15445245,296557615
342,Ed Sheeran - South of the Border,29,1.0,10,,20785809,295893369
343,Alessia Cara - Scars To Your Beautiful,44,,23,,10462379,295812286
344,XXXTENTACION - Arms Around You,25,5.0,3,(x1),26157297,294767929
345,Jason Mraz - I'm Yours,97,,124,,5127210,293416522
346,Enrique Iglesias - DUELE EL CORAZON,46,,26,,10604406,293282564
347,Lil Dicky - Freaky Friday,26,2.0,7,,23545449,293217637
348,MØ - Final Song,42,,21,,13084996,292848001
349,Big Sean - Bounce Back,48,,21,,13223799,292643691
350,A$AP Rocky - Praise The Lord (Da Shine),38,,25,,13341403,291859638
351,Regard - Ride It,21,,12,,17371573,291574818
352,Lil Baby - Yes Indeed,35,,12,,16713448,291525507
353,Pitbull - Timber,85,26.0,1,(x6),6968180,290337705
354,Martin Garrix - There for You,31,,18,,16703242,290336093
355,Charlie Puth - How Long,33,,15,,14554590,290301371
356,Harry Styles - Sign of the Times,38,,14,,18365320,288795181
357,Nicky Jam - Te Robaré,31,,28,,12171705,288089804
358,Bruno Mars - Finesse - Remix; feat. Cardi B,27,6.0,4,,20387864,288004994
359,Billie Eilish - everything i wanted,12,5.0,2,(x1),40323676,287997207
360,G-Eazy - Him & I,25,5.0,7,,19156433,287812135
361,Selena Gomez - Good For You,54,11.0,6,,10262365,287319132
362,Anuel Aa - Ella Quiere Beber - Remix,35,,33,,11131112,286526851
363,David Guetta - Flames,32,,20,,14405289,284813892
364,Lil Peep - Falling Down - Bonus Track,26,4.0,2,(x1),32511658,283639482
365,Billie Eilish - ocean eyes,55,,108,,6591565,283230598
366,Calvin Harris - Giant,30,,21,,14833347,282213371
367,Imagine Dragons - Whatever It Takes,60,,51,,8662342,281557178
368,Felix Jaehn - Ain't Nobody (Loves Me Better),55,,12,,8602659,281215456
369,Becky G - Mayores,37,,33,,10392546,280960035
370,Clean Bandit - I Miss You,32,,23,,12939221,280466909
371,Anitta - Downtown,32,,21,,12734008,280150549
372,BTS - Boy With Luv,30,3.0,3,(x1),31340590,279996321
373,Imagine Dragons - Bad Liar,36,,17,,15444402,279083790
374,Ozuna - Se Preparó,36,,30,,11079041,279060284
375,Mr. Probz - Waves - Robin Schulz Radio Edit,75,15.0,3,(x4),7253925,278320505
376,6ix9ine - BEBE,27,,17,,15167729,277293445
377,Macklemore & Ryan Lewis - Can't Hold Us,135,,14,,4780310,277230790
378,Toto - Africa,62,,137,,4927781,276728836
379,Chris Jeday - Ahora Dice,42,,46,,9557956,275417810
380,James Bay - Let It Go,99,,60,,4186310,275340921
381,Marshmello - Here With Me,29,,16,,16095016,274105542
382,Meghan Trainor - All About That Bass,56,19.0,2,(x4),10717542,274092082
383,Dominic Fike - 3 Nights,42,,51,,9924129,274032742
384,Bad Bunny - Sensualidad,32,,21,,12487991,273936566
385,Nicky Jam - El Amante,37,,32,,10699820,273666162
386,Michael Bublé - It's Beginning to Look a Lot Like Christmas,35,2.0,7,,25997383,272778940
387,Khalid - Saturday Nights,34,,19,,14560398,272573920
388,Ariana Grande - Santa Tell Me,32,2.0,4,,27506141,271368369
389,Louis Tomlinson - Back to You,31,,15,,17094543,271143305
390,Ed Sheeran - I See Fire,100,7.0,6,,4551384,270796511
391,One Direction - Drag Me Down,42,9.0,1,(x1),17373478,270608532
392,Rita Ora - Your Song,33,,29,,12547789,270507527
393,"Sofia Reyes - 1, 2, 3",35,,31,,11428399,270370249
394,Kygo - Higher Love,30,,31,,13369617,270250398
395,David Guetta - Bang My Head,43,,15,,10486838,268682154
396,J Balvin - QUE PRETENDES,31,,15,,17357042,268536616
397,Ariana Grande - breathin,27,2.0,2,(x1),25997814,268508104
398,Calvin Harris - Outside,67,13.0,4,,8370861,267429958
399,DJ Luian - Verte Ir,29,,25,,12586861,267074325
400,Jax Jones - You Don't Know Me,36,,17,,15002138,266552565
401,Selena Gomez - Hands To Myself,42,,12,,12292984,265159947
402,Alessia Cara - How Far I'll Go,35,,19,,13543940,264432336
403,A Boogie Wit da Hoodie - Look Back At It,30,,20,,15088372,264095621
404,Fetty Wap - 679,63,,11,,9291126,263733125
405,Billie Eilish - idontwannabeyouanymore,45,,67,,7849228,263567651
406,Ariana Grande - Problem,65,18.0,2,(x3),7890249,262950109
407,Lost Frequencies - Are You With Me,61,1.0,10,,8857030,262634560
408,Flo Rida - GDFR,64,8.0,6,,9333191,261816623
409,Maroon 5 - Maps,76,10.0,6,,8328898,261184257
410,Katy Perry - Never Really Over,27,1.0,10,,19261920,260673983
411,Migos - Walk It Talk It,35,,22,,14695037,259932739
412,YNW Melly - Murder On My Mind,32,,19,,16272850,259370718
413,DJ Khaled - No Brainer,19,5.0,2,(x1),27708887,258782051
414,Trevor Daniel - Falling,11,7.0,5,,29014454,258698054
415,Kygo - Stargazing,30,,15,,14648618,258532843
416,Pharrell Williams - Happy,97,15.0,2,(x2),6678956,257518266
417,Lukas Graham - Love Someone,36,,53,,8993351,257342829
418,J Balvin - Bonita,36,,42,,9583163,257017887
419,Lilly Wood and The Prick - Prayer in C - Robin Schulz Radio Edit,74,8.0,8,,6828745,256874275
420,Lady Gaga - Always Remember Us This Way,38,,35,,10609476,255930382
421,Katy Perry - Chained To The Rhythm,26,3.0,7,,21872281,255065002
422,Nico & Vinz - Am I Wrong,75,14.0,6,,6303006,254489431
423,Ellie Goulding - On My Mind,34,11.0,7,,12769261,253586868
424,Queen - Under Pressure - Remastered,47,,55,,8823104,252151109
425,Paulo Londra - Tal Vez,29,,24,,13246024,252139277
426,P!nk - What About Us,34,,18,,14750631,251555945
427,J Balvin - No Es Justo,29,,30,,12339454,251196085
428,Sech - Otro Trago - Remix,27,,11,,20076277,251121110
429,David Guetta - This One's for You,28,4.0,10,,16766892,250284905
430,The Weeknd - Blinding Lights,9,7.0,3,(x1),37841717,248963629
431,Manuel Turizo - Una Lady Como Tú,39,,38,,9818595,248860027
432,Fifth Harmony - Worth It,64,,12,,8538491,248842717
433,Juice WRLD - Robbery,28,,18,,16634927,248619907
434,Ariana Grande - Break Free,60,12.0,2,(x2),9101875,248504204
435,Mustard - Pure Water,33,,38,,11041777,247739039
436,Tainy - Adicto,23,,24,,12995071,247476988
437,Juice WRLD - All Girls Are The Same,39,,48,,9718306,246096351
438,Future - Low Life,57,,45,,7228219,244833232
439,G-Eazy - No Limit,30,,18,,14134442,242827532
440,Ariana Grande - Dangerous Woman,34,,14,,14064403,242784743
441,J. Cole - No Role Modelz,91,,64,,3883679,242672264
442,Miley Cyrus - Malibu,28,2.0,7,,21768525,242335864
443,Martin Garrix - Summer Days,23,,19,,15428634,242141744
444,Galantis - Runaway (U & I),89,,36,,4898044,241275752
445,David Guetta - Hey Mama,48,10.0,3,(x1),12188020,241200778
446,Bastille - Pompeii,103,,11,,4075094,241076976
447,"Dan + Shay - 10,000 Hours",17,3.0,5,,26054266,240585988
448,Machine Gun Kelly - Bad Things - With Camila Cabello,29,,16,,14773524,240076143
449,Flipp Dinero - Leave Me Alone,33,,34,,11045665,237539689
450,Rich The Kid - Plug Walk,30,,19,,14913401,237208002
451,Eminem - Lucky You,21,4.0,1,(x1),34874403,236723773
452,Martin Garrix - Ocean,25,,15,,18993111,236309833
453,Sia - Elastic Heart,68,4.0,7,,8781820,235072359
454,Maroon 5 - Animals,61,10.0,3,(x1),8076199,234997613
455,J Balvin - Safari,45,,43,,7832658,234869867
456,Ricky Martin - Vente Pa' Ca,46,,47,,7207223,234583051
457,"ROSALÍA - Yo x Ti, Tu x Mi",24,,20,,15070652,233549052
458,Ozuna - Síguelo Bailando,35,,43,,9646227,233416006
459,Rita Ora - Let You Love Me,28,,29,,12483237,232845630
460,Joel Adams - Please Don't Go,31,,28,,11124755,232762931
461,Juice WRLD - Bandit,17,,14,,17067491,232701679
462,Rihanna - FourFiveSeconds,58,4.0,1,(x3),16027911,232635112
463,The Vamps - All Night,31,,22,,12049520,232116251
464,Steve Aoki - Just Hold On,26,,16,,15149705,232053693
465,Alok - Hear Me Now,39,,27,,11140846,231952751
466,Becky G - Cuando Te Besé,29,,45,,9886882,231853720
467,Sam Hunt - Body Like A Back Road,42,,62,,6935836,231278047
468,Maroon 5 - Cold,26,,19,,15865523,231134646
469,Camilo - Tutu,25,,27,,14331450,230900618
470,Mark Ronson - Nothing Breaks Like a Heart,25,,22,,13877896,230660801
471,Migos - Slippery,45,,71,,6380929,230562767
472,Kent Jones - Don't Mind,29,,16,,13787675,229554398
473,The Weeknd - Pray For Me,19,5.0,3,(x1),22614831,229380013
474,AJR - Weak,35,,25,,11864437,228778178
475,Ariana Grande - boyfriend,18,3.0,3,(x1),31301265,227960793
476,Pitbull - Time of Our Lives,60,5.0,8,,8897197,227415012
477,21 Savage - a lot,26,,21,,16289065,226852124
478,Ed Sheeran - Don't,68,,14,,5676251,226163018
479,The Chainsmokers - This Feeling,34,,23,,13756039,225497957
480,Taylor Swift - ME!,26,,13,,18447537,224914963
481,Silk City - Electricity,27,,14,,15978272,223732001
482,Camila Cabello - Liar,21,,22,,14686481,223111023
483,Carlos Vives - La Bicicleta,51,,56,,5853593,222884921
484,The Chainsmokers - Takeaway,25,,28,,12667051,222054649
485,Roddy Ricch - The Box,7,4.0,2,(x3),48937592,221703729
486,Wolfine - Bella,25,,28,,12354627,221455894
487,The Chainsmokers - Who Do You Love,28,,33,,14072352,221286400
488,Anuel Aa - Amanece,29,,45,,10600299,221217583
489,Charlie Puth - Marvin Gaye,54,,17,,7806400,220663893
490,Ariana Grande - One Last Time,65,,12,,7702106,218601836
491,Dante Klein - Let Me Hold You (Turn Me On),30,,24,,12086971,217246072
492,Kygo - Remind Me to Forget,28,,29,,12515053,216618108
493,Migos - Stir Fry,24,,16,,15232093,216310252
494,Drake - Don’t Matter To Me,16,3.0,2,(x2),43314851,215855111
495,Zion & Lennox - La Player (Bandolera),33,,56,,8532826,215840858
496,Polo G - Pop Out,30,,40,,11314759,215823098
497,Nacho - Báilame - Remix,35,,58,,7574934,215481114
498,Rita Ora - Anywhere,31,,39,,10477243,214945458
499,Dua Lipa - Kiss and Make Up,27,,16,,15971199,214921277
500,Halsey - Now Or Never,28,,30,,12920355,214447457
501,Kygo - Born To Be Yours,25,,25,,13905970,214433458
502,Shawn Mendes - Lost In Japan,37,,23,,13124790,212680980
503,Kygo - First Time,25,,19,,16614825,212407968
504,Childish Gambino - This Is America,17,4.0,1,(x1),34989790,212334789
505,The Chainsmokers - Call You Mine,26,,22,,15398512,212087919
506,Rudimental - Lay It All on Me,37,,19,,8560701,211590046
507,David Guetta - Say My Name,34,,68,,7603228,211424453
508,Bebe Rexha - I'm a Mess,35,,52,,8415994,210746577
509,A$AP Ferg - Plain Jane,34,,37,,10167689,210566105
510,Post Malone - Go Flex,47,,52,,8195550,210184413
511,OneRepublic - Rescue Me,27,,32,,11420849,210119346
512,Selena Gomez - Bad Liar,21,1.0,6,,21906196,209963906
513,Piso 21 - Te Vi,27,,50,,9809358,209890194
514,Ava Max - So Am I,29,,41,,11011053,209760977
515,Selena Gomez - Same Old Love,38,,14,,9262867,209491177
516,Iggy Azalea - Fancy,58,16.0,3,(x1),7546352,209371857
517,Jonas Brothers - Only Human,32,,31,,12051256,208964334
518,Aminé - Caroline,37,,39,,8370040,207297009
519,Harry Styles - Lights Up,16,2.0,5,,26362706,207221353
520,Billie Eilish - you should see me in a crown,31,,15,,18860942,206784233
521,Timeflies - Once In a While,35,,36,,8970838,206602805
522,Lorde - Royals,71,23.0,1,(x1),5902632,205792336
523,Khalid - OTW,28,,24,,12410529,205369287
524,Post Malone - Take What You Want,19,1.0,6,,27875018,205328388
525,Andy Williams - It's the Most Wonderful Time of the Year,25,1.0,10,,23412959,204098918
526,Charlie Puth - One Call Away,42,,27,,9043713,203614954
527,Anuel Aa - Sola (Remix),44,,90,,5509589,203123678
528,Maluma - Borro Cassette,70,,76,,3538813,203086775
529,Nick Jonas - Close,27,,24,,11400512,202863388
530,Daddy Yankee - Adictiva,27,,37,,10882484,202658149
531,"Flo Rida - I Don't Like It, I Love It",51,1.0,9,,8755532,202657050
532,Carlos Vives - Robarte un Beso,35,,61,,7004001,201832946
533,CNCO - Hey DJ,34,,52,,8759763,201308367
534,Bryson Tiller - Don't,55,,37,,6334569,200376769
535,Brenda Lee - Rockin' Around The Christmas Tree,21,1.0,9,,24401078,200319873
536,Daddy Yankee - La Rompe Corazones,38,,73,,6121850,199142951
537,Sam Smith - Too Good At Goodbyes - Edit,8,8.0,1,(x1),30706135,197619743
538,Selena Gomez - Kill Em With Kindness,29,,22,,12791228,196959381
539,Deorro - Five More Hours - Deorro x Chris Brown,51,,17,,7687290,196912591
540,Keala Settle - This Is Me,29,,30,,12318355,195715437
541,Troye Sivan - YOUTH,42,,35,,7728959,195444169
542,Piso 21 - Me Llamas,45,,87,,5308014,195407150
543,Alessia Cara - Here,46,,21,,7816018,195246905
544,Major Lazer - Know No Better,22,,31,,12632455,194970453
545,Avicii - Hey Brother,60,24.0,2,(x2),13532381,194753156
546,OMI - Cheerleader - Felix Jaehn Remix Radio Edit,49,,14,,8657981,194611409
547,Rauw Alejandro - Fantasias,18,,28,,12613248,194436420
548,Alex Sensation - Que Va,32,,54,,8180443,193835148
549,Justin Bieber - Mistletoe,29,,17,,20802468,193415715
550,Gucci Mane - I Get The Bag,32,,45,,9649817,193348876
551,Zac Efron - Rewrite The Stars,27,,20,,13767744,192824494
552,Famous Dex - PICK IT UP,33,,60,,7738660,191727347
553,Camila Cabello - Crying in the Club,24,,33,,12362727,191612776
554,David Guetta - Like I Do,23,,24,,13691658,190243313
555,Milky Chance - Stolen Dance,64,,11,,5886704,190227561
556,BLACKPINK - Kill This Love,20,1.0,5,,25341137,190171652
557,Sia - The Greatest,20,6.0,5,,21392605,189854449
558,Kendrick Lamar - LOYALTY. FEAT. RIHANNA.,29,1.0,8,,22546126,189761778
559,Migos - T-Shirt,36,,39,,9681183,189520094
560,Snakehips - All My Friends,39,,32,,7648380,189493855
561,Zara Larsson - Ruin My Life,23,,28,,12387820,189409768
562,Major Lazer - Run Up,21,,17,,13789550,188477960
563,Sia - The Greatest,14,5.0,5,,20550436,188130736
564,French Montana - No Stylist,25,,27,,12894471,188011040
565,DaBaby - BOP,18,,23,,15678826,187817030
566,Bobby Helms - Jingle Bell Rock,22,2.0,8,,24951120,186740160
567,Ed Sheeran - Cross Me,16,1.0,9,,19742322,185780568
568,Sebastian Yatra - Traicionera,47,,68,,5324707,185664428
569,Daya - Hide Away,43,,33,,8051377,185430160
570,Justin Timberlake - Say Something,20,,25,,12836798,185134955
571,Kodak Black - Tunnel Vision,31,,40,,10718629,184805957
572,Marshmello - One Thing Right,23,,30,,12498236,184788700
573,Rihanna - Bitch Better Have My Money,56,,17,,6936109,184133726
574,Alesso - Heroes (we could be),52,,11,,7138967,182118979
575,Sia - Thunderclouds,25,,34,,12055103,181529908
576,Tove Lo - Cool Girl,23,,26,,11477311,181099854
577,Sam Feldt - Post Malone,27,,59,,8990462,180642863
578,"Tyler, The Creator - EARFQUAKE",19,2.0,6,,22055401,180474642
579,Jay Rock - King's Dead,24,,29,,12530784,180344827
580,Band Aid - Do They Know It's Christmas? - 1984 Version,21,,12,,20989282,179135218
581,Migos - MotorSport,25,,34,,10910672,178670224
582,SHAED - Trampoline,18,,19,,14071254,178215921
583,Kodak Black - Roll In Peace,36,,79,,6161080,177159883
584,J Balvin - Sigo Extrañándote,34,,72,,6775494,177064080
585,Hailee Steinfeld - Most Girls,30,,54,,8555977,176918299
586,Alan Walker - On My Way,23,,39,,11307170,176875061
587,Adele - When We Were Young,44,,23,,9467843,176859349
588,"Lauv - fuck, i'm lonely",20,,30,,12502607,176841524
589,The Chainsmokers - Sick Boy,17,,14,,15514241,176832494
590,One Direction - Perfect,29,2.0,3,(x1),14340193,176466163
591,Taylor Swift - Lover,16,1.0,2,(x1),29990567,176422844
592,Ellie Goulding - Hate Me,25,,46,,11007915,176298314
593,David Guetta - Dangerous,38,12.0,2,(x2),9917577,176180000
594,Drake - I'm Upset,17,1.0,7,,28743698,176145018
595,The Killers - Mr. Brightside,57,,148,,4632725,176031038
596,Drake - Portland,23,,13,,18349259,175510252
597,Halsey - Graveyard,20,,31,,13583667,175384043
598,Billie Eilish - all the good girls go to hell,26,,11,,21263958,175308737
599,Eminem - The Monster,54,18.0,1,(x8),9448084,175202241
600,Jon Bellion - All Time Low,25,,30,,11324808,175004521
601,Lil Xan - Betrayed,29,,55,,7758555,174053727
602,Shakira - Clandestino,24,,39,,10333670,173816541
603,Kina - Get You The Moon,33,,95,,6895350,173551740
604,JP Cooper - September Song,35,,53,,8421372,173520421
605,Alessia Cara - Wild Things,30,,34,,8564900,172829488
606,XXXTENTACION - the remedy for a broken heart (why am I so in love),29,,27,,13521112,172520068
607,Billie Eilish - i love you,29,,21,,15560959,172044193
608,Luis Fonsi - Imposible,24,,59,,8466082,171979092
609,Lil Mosey - Noticed,28,,41,,10196053,171874143
610,Rag'n'Bone Man - Human,36,,53,,6934906,171869921
611,Cardi B - Money,24,,46,,9714415,171754414
612,Avicii - The Nights,47,,18,,11612203,171024307
613,Meghan Trainor - NO,27,,19,,12512265,170919587
614,Justin Bieber - Company,49,,19,,9266436,170761923
615,Kanye West - Famous,38,,17,,12718673,170684091
616,A Boogie Wit da Hoodie - Drowning,36,,90,,5739379,170227822
617,Marc E. Bassy - You & Me,27,,34,,9817798,170199540
618,KYLE - Playinwitme,21,,28,,11789806,169420702
619,Danny Ocean - Dembow,29,,65,,7435864,169357751
620,Coldplay - Magic,59,11.0,4,,6090356,169207741
621,Ariana Grande - Love Me Harder,42,8.0,7,,7221579,168978337
622,Ed Sheeran - Sing,58,4.0,5,,6391541,168915339
623,OneRepublic - Wherever I Go,27,,38,,9301348,168782870
624,Shawn Mendes - I Know What You Did Last Summer,30,,21,,9040377,168604535
625,Bazzi - I.F.L.Y.,24,,47,,9546812,168411440
626,Flume - Say It,35,,52,,6327930,168365103
627,Travis Scott - STARGAZING,19,1.0,3,(x1),30434014,167941602
628,Joey Montana - Suena El Dembow,30,,66,,6901800,167765768
629,Alan Walker - All Falls Down,27,,52,,8009107,167614925
630,Hailee Steinfeld - Love Myself,38,,24,,6796031,167215259
631,Chance the Rapper - No Problem,49,,88,,4980819,167020288
632,Sam Smith - I'm Not The Only One,25,8.0,4,,8452834,166400635
633,Jason Derulo - Tip Toe,24,,45,,9943095,166099722
634,Burak Yeter - Tuesday,30,,58,,7971251,166047199
635,George Ezra - Budapest,70,,40,,3786016,165927642
636,Sebastian Yatra - Ya No Tiene Novio,27,,68,,7883355,165724104
637,Zara Larsson - Ain't My Fault,22,,23,,11800265,165637159
638,Fifth Harmony - All In My Head (Flex),25,,35,,9531990,165607826
639,Billie Eilish - bellyache,30,,70,,7463975,164762914
640,Bazzi - Paradise,23,,33,,12160715,164355425
641,John Legend - Love Me Now,25,,32,,10098705,163658154
642,YNW Melly - 223's,21,,32,,12075982,163617786
643,Echosmith - Cool Kids,46,,14,,5889234,163521602
644,Silentó - Watch Me (Whip / Nae Nae),41,,17,,7636537,162962165
645,Rae Sremmurd - Swang,36,,71,,6355205,162702327
646,Sean Paul - Mad Love,24,,38,,10820284,162652448
647,Rob $tone - Chill Bill,36,,57,,6029364,162363885
648,Disclosure - Latch,66,,17,,4212371,162259070
649,Bad Bunny - Vete,10,1.0,10,,21654855,162241282
650,The Weeknd - Party Monster,23,1.0,5,,20680768,162131625
651,Selena Gomez - Fetish,20,1.0,10,,19979354,162010927
652,Ariana Grande - imagine,15,1.0,8,,22191327,161755627
653,Zedd - Happy Now,20,,27,,12682196,161673954
654,Jason Derulo - Wiggle,50,8.0,2,(x3),7977611,161629972
655,Robin Schulz - OK,28,,55,,7673376,161589226
