artist,title,views,decade
Ed Sheeran,Shape of You,64217796,2013-2020
Post Malone,rockstar,46995997,2013-2020
The Chainsmokers,Closer,46300740,2013-2020
Drake,One Dance,47782311,2013-2020
Drake,God's Plan,54891573,2013-2020
Post Malone,Sunflower from Spider-Man: Into the Spider-Verse,34579416,2013-2020
Ed Sheeran,Perfect,24763619,2013-2020
Camila Cabello,Havana,33129706,2013-2020
James Arthur,Say You Won't Let Go,19297939,2013-2020
Imagine Dragons,Believer,16864827,2013-2020
Ed Sheeran,Thinking out Loud,12966533,2013-2020
Shawn Mendes,Señorita,67237638,2013-2020
XXXTENTACION,SAD!,38010231,2013-2020
Imagine Dragons,Thunder,21076623,2013-2020
Dua Lipa,New Rules,26215788,2013-2020
Ed Sheeran,Photograph,8088843,2013-2020
Billie Eilish,bad guy,50342324,2013-2020
Post Malone,Better Now,40788286,2013-2020
The Chainsmokers,Something Just Like This,33173199,2013-2020
Luis Fonsi,Despacito - Remix,54729818,2013-2020
Marshmello,Happier,28685390,2013-2020
Juice WRLD,Lucid Dreams,27389019,2013-2020
Lil Uzi Vert,XO TOUR Llif3,19373632,2013-2020
Ariana Grande,7 rings,71467874,2013-2020
Maroon 5,Girls Like You,29296811,2013-2020
Lady Gaga,Shallow,31597226,2013-2020
Ariana Grande,"thank u, next",59975503,2013-2020
Tones and I,Dance Monkey,52055226,2013-2020
Post Malone,Congratulations,15632229,2013-2020
XXXTENTACION,Jocelyn Flores,25442646,2013-2020
Kendrick Lamar,HUMBLE.,41269524,2013-2020
Justin Bieber,Love Yourself,28218558,2013-2020
The Weeknd,Starboy,35360281,2013-2020
Justin Bieber,Sorry,34283993,2013-2020
The Chainsmokers,Don't Let Me Down,20867984,2013-2020
Lewis Capaldi,Someone You Loved,24962682,2013-2020
Travis Scott,SICKO MODE,33399542,2013-2020
Halsey,Without Me,27576694,2013-2020
Major Lazer,Lean On,18924031,2013-2020
Post Malone,Psycho,45142484,2013-2020
Cardi B,I Like It,27369377,2013-2020
benny blanco,Eastside,24227312,2013-2020
DJ Snake,Taki Taki,40931264,2013-2020
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,23018299,2013-2020
Lauv,I Like Me Better,12704967,2013-2020
Ed Sheeran,I Don't Care,58370367,2013-2020
XXXTENTACION,Moonlight,27497557,2013-2020
French Montana,Unforgettable,25652839,2013-2020
Lil Nas X,Old Town Road - Remix,36616698,2013-2020
DJ Snake,Let Me Love You,32792765,2013-2020
5 Seconds of Summer,Youngblood,22841733,2013-2020
Calvin Harris,One Kiss,30380257,2013-2020
Drake,In My Feelings,67499798,2013-2020
Billie Eilish,lovely,14081242,2013-2020
Post Malone,Wow.,31165644,2013-2020
Major Lazer,Cold Water,39612302,2013-2020
Ava Max,Sweet but Psycho,22400542,2013-2020
Luis Fonsi,Despacito (Featuring Daddy Yankee),27082220,2013-2020
Sia,Cheap Thrills,22704478,2013-2020
Sam Smith,Too Good At Goodbyes,28527847,2013-2020
Justin Bieber,What Do You Mean?,29264063,2013-2020
Dua Lipa,IDGAF,23715748,2013-2020
Daddy Yankee,Con Calma,31111446,2013-2020
Panic! At The Disco,High Hopes,19643546,2013-2020
Post Malone,I Fall Apart,17129238,2013-2020
Zedd,The Middle,22125746,2013-2020
Bruno Mars,That's What I Like,23602385,2013-2020
Billie Eilish,when the party's over,22448428,2013-2020
Twenty One Pilots,Stressed Out,18271666,2013-2020
DJ Khaled,I'm the One,40519723,2013-2020
Shawn Mendes,Treat You Better,20386073,2013-2020
Marshmello,FRIENDS,25664581,2013-2020
Calvin Harris,This Is What You Came For,26378633,2013-2020
Justin Timberlake,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",24236034,2013-2020
J Balvin,Mi Gente,32361062,2013-2020
Alan Walker,Faded,17656352,2013-2020
John Legend,All of Me,6405273,2013-2020
Charlie Puth,Attention,22888447,2013-2020
Fifth Harmony,Work from Home,22851136,2013-2020
Dean Lewis,Be Alright,17708246,2013-2020
Lukas Graham,7 Years,21578772,2013-2020
Tyga,Taste,24591233,2013-2020
Travis Scott,goosebumps,7396104,2013-2020
Bebe Rexha,Meant to Be,14838238,2013-2020
Bad Bunny,MIA,39639615,2013-2020
Pedro Capó,Calma - Remix,23772814,2013-2020
Ariana Grande,no tears left to cry,38925971,2013-2020
ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),30694422,2013-2020
Marshmello,Silence,20339368,2013-2020
Dynoro,In My Mind,22288306,2013-2020
Clean Bandit,Rockabye,22798862,2013-2020
Queen,Bohemian Rhapsody - Remastered 2011,18440196,2013-2020
Adele,Hello,44785665,2013-2020
Kygo,It Ain't Me,31981993,2013-2020
Rihanna,Work,33662868,2013-2020
Maroon 5,What Lovers Do,23951075,2013-2020
Anne-Marie,2002,13698716,2013-2020
Shawn Mendes,Stitches,15301964,2013-2020
Danny Ocean,Me Rehúso,13515074,2013-2020
Jonas Brothers,Sucker,34629196,2013-2020
The Weeknd,Can't Feel My Face,19390352,2013-2020
Post Malone,Circles,43379405,2013-2020
Logic,1-800-273-8255,23662238,2013-2020
Twenty One Pilots,Heathens,26546200,2013-2020
Charlie Puth,We Don't Talk Anymore,18248508,2013-2020
Desiigner,Panda,24034197,2013-2020
Ed Sheeran,Beautiful People,36721702,2013-2020
Major Lazer,Light It Up,15684172,2013-2020
Khalid,Better,21831365,2013-2020
Sam Smith,Dancing With A Stranger,23144963,2013-2020
Shawn Mendes,There's Nothing Holdin' Me Back,22413521,2013-2020
Drake,Hotline Bling,20870154,2013-2020
Drake,Nice For What,41781391,2013-2020
Khalid,Young Dumb & Broke,15871063,2013-2020
Mark Ronson,Uptown Funk,15350322,2013-2020
Zedd,Stay,23118329,2013-2020
Selena Gomez,Wolves,24355051,2013-2020
Future,Mask Off,25847893,2013-2020
Martin Garrix,In the Name of Love,21797864,2013-2020
Nio Garcia,Te Boté - Remix,19829896,2013-2020
The Weeknd,I Feel It Coming,22658206,2013-2020
Billie Eilish,bury a friend,35408536,2013-2020
Sam Smith,Stay With Me,8537137,2013-2020
G-Eazy,"Me, Myself & I",17839641,2013-2020
Clean Bandit,Symphony,21433880,2013-2020
Jason Derulo,Swalla,21809411,2013-2020
BlocBoy JB,Look Alive,22486856,2013-2020
Zara Larsson,Lush Life,12272269,2013-2020
Post Malone,Goodbyes (Feat. Young Thug),37067320,2013-2020
DNCE,Cake By The Ocean,15222959,2013-2020
Clean Bandit,Solo,24095921,2013-2020
Hozier,Take Me To Church,13212580,2013-2020
Drake,Too Good,19402522,2013-2020
Anuel Aa,China,33436706,2013-2020
Ed Sheeran,Galway Girl,31063488,2013-2020
Hailee Steinfeld,Starving,16495002,2013-2020
The Weeknd,The Hills,14363491,2013-2020
Ariana Grande,Side To Side,20877291,2013-2020
Twenty One Pilots,Ride,15813811,2013-2020
Khalid,Location,11072906,2013-2020
Mariah Carey,All I Want for Christmas Is You,45828931,2013-2020
Julia Michaels,Issues,18886951,2013-2020
The Chainsmokers,Paris,28872070,2013-2020
Ed Sheeran,Castle on the Hill,35059860,2013-2020
Bruno Mars,24K Magic,20739017,2013-2020
Calvin Harris,Promises,23666223,2013-2020
Jack Ü,Where Are Ü Now,11738161,2013-2020
Bad Bunny,Callaita,22380052,2013-2020
Lil Tecca,Ransom,27574962,2013-2020
Axwell /\ Ingrosso,More Than You Know,16550135,2013-2020
Meek Mill,Going Bad,17883199,2013-2020
Demi Lovato,Sorry Not Sorry,19545702,2013-2020
Sia,Chandelier,8493093,2013-2020
XXXTENTACION,Fuck Love,16680157,2013-2020
DJ Khaled,Wild Thoughts,31981224,2013-2020
Lil Nas X,Old Town Road,30103989,2013-2020
Kendrick Lamar,All The Stars,31352011,2013-2020
Portugal. The Man,Feel It Still,14096574,2013-2020
XXXTENTACION,changes,23766098,2013-2020
Loud Luxury,Body,16136787,2013-2020
Jonas Blue,Fast Car,16501675,2013-2020
Liam Payne,Strip That Down,20399177,2013-2020
J. Cole,MIDDLE CHILD,33187464,2013-2020
NF,Let You Down,19989871,2013-2020
ZAYN,Dusk Till Dawn,22579858,2013-2020
ZAYN,PILLOWTALK,27477356,2013-2020
Rudimental,These Days,19683315,2013-2020
Martin Garrix,Scared to Be Lonely,22668956,2013-2020
Drake,Passionfruit,32507239,2013-2020
Maroon 5,Memories,31572344,2013-2020
Wiz Khalifa,See You Again,21852951,2013-2020
The Chainsmokers,Roses,14398355,2013-2020
Nicky Jam,X,25335647,2013-2020
Khalid,Love Lies,20042219,2013-2020
gnash,"i hate u, i love u",13840077,2013-2020
Ed Sheeran,Happier,23545568,2013-2020
Drake,Fake Love,18569220,2013-2020
Kodak Black,ZEZE,29095302,2013-2020
Lizzo,Truth Hurts,16286337,2013-2020
Bazzi,Mine,23681960,2013-2020
Offset,Ric Flair Drip (& Metro Boomin),10965630,2013-2020
Starley,Call On Me - Ryan Riback Extended Remix,16885441,2013-2020
Maluma,Felices los 4,17123191,2013-2020
Calvin Harris,Feels,23208440,2013-2020
Robin Schulz,Sugar,10750515,2013-2020
Y2K,Lalala,23833624,2013-2020
Maroon 5,Sugar,13080140,2013-2020
Luis Fonsi,Échame La Culpa,19056515,2013-2020
Jonas Blue,Mama,18912803,2013-2020
Maroon 5,Don't Wanna Know,21063863,2013-2020
Rihanna,Needed Me,13619575,2013-2020
Drake,Nonstop,43697135,2013-2020
Lil Baby,Drip Too Hard (Lil Baby & Gunna),16365307,2013-2020
Sam Smith,How Do You Sleep?,22140829,2013-2020
Clean Bandit,Rather Be,8491112,2013-2020
MEDUZA,Piece Of Your Heart,16900857,2013-2020
Shawn Mendes,If I Can't Have You,28103423,2013-2020
21 Savage,Bank Account,14030108,2013-2020
DJ Snake,Middle,14182166,2013-2020
Paulo Londra,Adan y Eva,17547601,2013-2020
Ariana Grande,"break up with your girlfriend, i'm bored",54707620,2013-2020
Jonas Blue,Perfect Strangers,17072020,2013-2020
Childish Gambino,Redbone,11798468,2013-2020
Sheck Wes,Mo Bamba,17459536,2013-2020
Hailee Steinfeld,Let Me Go,14630730,2013-2020
Calvin Harris,How Deep Is Your Love,13109875,2013-2020
Jonas Blue,Rise,20761497,2013-2020
OneRepublic,Counting Stars,5067704,2013-2020
Avicii,Wake Me Up,20549219,2013-2020
David Guetta,2U,30303727,2013-2020
Mabel,Don't Call Me Up,17704582,2013-2020
Shakira,Chantaje,16232454,2013-2020
Alec Benjamin,Let Me Down Slowly,14487348,2013-2020
Travis Scott,BUTTERFLY EFFECT,12187233,2013-2020
Selena Gomez,Back To You,24186683,2013-2020
Passenger,Let Her Go,3944815,2013-2020
Jhay Cortez,No Me Conoce - Remix,14989110,2013-2020
Fetty Wap,Trap Queen,10544238,2013-2020
DJ Snake,Loco Contigo,20067945,2013-2020
Ellie Goulding,Love Me Like You Do,19080054,2013-2020
Shawn Mendes,Mercy,13031872,2013-2020
Khalid,Talk,18389998,2013-2020
Ozuna,Vaina Loca,16043684,2013-2020
Calvin Harris,Slide,18367402,2013-2020
6ix9ine,FEFE,31741382,2013-2020
Migos,Bad and Boujee,18866776,2013-2020
Rae Sremmurd,Black Beatles,32026901,2013-2020
Arizona Zervas,ROXANNE,34104838,2013-2020
Drake,Money In The Grave (Drake ft. Rick Ross),25117868,2013-2020
J Balvin,LA CANCIÓN,15922336,2013-2020
Tiësto,Jackie Chan,21601280,2013-2020
Lunay,Soltera - Remix,19467987,2013-2020
Kygo,Firestone,8534894,2013-2020
ROSALÍA,Con Altura,12456504,2013-2020
Eminem,Lose Yourself,4391774,2013-2020
Oasis,Wonderwall - Remastered,4687079,2013-2020
Ariana Grande,Into You,15071769,2013-2020
Post Malone,White Iverson,6058616,2013-2020
Natti Natasha,Criminal,12517942,2013-2020
Calvin Harris,My Way,19655559,2013-2020
Lauv,i'm so tired...,15889051,2013-2020
Wham!,Last Christmas,37725693,2013-2020
Jason Derulo,Want to Want Me,13288062,2013-2020
Imagine Dragons,Natural,14639164,2013-2020
OMI,Cheerleader (Felix Jaehn Remix),13557794,2013-2020
Lil Nas X,Panini,24238981,2013-2020
Zara Larsson,Never Forget You,10871263,2013-2020
Ariana Grande,God is a woman,29847494,2013-2020
XXXTENTACION,Look At Me!,11076255,2013-2020
Sech,Otro Trago,25377792,2013-2020
Galantis,No Money,17305382,2013-2020
Shawn Mendes,In My Blood,21904395,2013-2020
Imagine Dragons,Radioactive,3353347,2013-2020
Cheat Codes,Sex,16271653,2013-2020
Travis Scott,HIGHEST IN THE ROOM,48161108,2013-2020
Wisin,Escápate Conmigo,10495140,2013-2020
Post Malone,Candy Paint,17508038,2013-2020
Mike Perry,The Ocean,14759290,2013-2020
Zion & Lennox,Otra vez,7496050,2013-2020
Dennis Lloyd,Nevermind,15423526,2013-2020
Lil Wayne,Sucker For Pain,18557325,2013-2020
KYLE,iSpy,14064647,2013-2020
Queen,Don't Stop Me Now - Remastered,9119911,2013-2020
Vance Joy,Riptide,5217839,2013-2020
Lil Pump,Gucci Gang,23269004,2013-2020
Eminem,River,29880509,2013-2020
Queen,Another One Bites The Dust - Remastered 2011,11262150,2013-2020
Chris Brown,No Guidance,18038661,2013-2020
Drake,Jumpman,8120994,2013-2020
DRAM,Broccoli,10613142,2013-2020
Kendrick Lamar,DNA.,30933703,2013-2020
Avicii,SOS,28587934,2013-2020
Camila Cabello,Never Be the Same,22147865,2013-2020
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,14719156,2013-2020
Martin Jensen,Solo Dance,12133568,2013-2020
Anuel Aa,Secreto,20003882,2013-2020
A Boogie Wit da Hoodie,Swervin,14029976,2013-2020
Drake,Controlla,11928894,2013-2020
blackbear,hot girl bummer,20814917,2013-2020
Becky G,Sin Pijama,15017587,2013-2020
Cardi B,Bodak Yellow,14718755,2013-2020
Jessie J,Bang Bang,7863797,2013-2020
Flo Rida,My House,12794270,2013-2020
Imagine Dragons,Demons,4612466,2013-2020
Ellie Goulding,Close To Me,13523043,2013-2020
Ali Gatie,It's You,13084417,2013-2020
Kygo,Stole the Show,11026528,2013-2020
Dua Lipa,Don't Start Now,29149812,2013-2020
Kygo,Stay,11818636,2013-2020
Reik,Me Niego,13488299,2013-2020
Katy Perry,Dark Horse,7952065,2013-2020
Kendrick Lamar,LOVE. FEAT. ZACARI.,18211340,2013-2020
Selena Gomez,Lose You To Love Me,47227738,2013-2020
Ed Sheeran,Perfect Duet (Ed Sheeran & Beyoncé),26494583,2013-2020
Young Thug,The London,22075360,2013-2020
Avicii,Lonely Together,13456689,2013-2020
Avicii,Without You,17362815,2013-2020
XXXTENTACION,Everybody Dies In Their Nightmares,14237794,2013-2020
Macklemore,Glorious,17664071,2013-2020
Kanye West,I Love It (& Lil Pump),36147990,2013-2020
Coldplay,A Sky Full of Stars,6911681,2013-2020
FRENSHIP,Capsize,12067883,2013-2020
Justin Bieber,Friends,26564864,2013-2020
Kiiara,Gold,9706023,2013-2020
Avicii,Waiting For Love,15652092,2013-2020
The Weeknd,Call Out My Name,40628023,2013-2020
Dalex,Pa Mí - Remix,15702075,2013-2020
R. City,Locked Away,12867274,2013-2020
Mau y Ricky,Desconocidos,11759133,2013-2020
Niall Horan,Slow Hands,12784854,2013-2020
Calvin Harris,Summer,9482413,2013-2020
Coldplay,Adventure of a Lifetime,11783995,2013-2020
The Weeknd,Earned It (Fifty Shades Of Grey),12514101,2013-2020
Cheat Codes,No Promises,14505601,2013-2020
WALK THE MOON,Shut Up and Dance,8167860,2013-2020
Daddy Yankee,Dura,18341763,2013-2020
Bazzi,Beautiful,12052133,2013-2020
George Ezra,Shotgun,11231503,2013-2020
Gucci Mane,Wake Up in the Sky,13354462,2013-2020
Taylor Swift,Look What You Made Me Do,44480002,2013-2020
Piso 21,Déjala que vuelva,11322485,2013-2020
Adele,Send My Love (To Your New Lover),13584892,2013-2020
Billie Eilish,wish you were gay,28662157,2013-2020
Coldplay,Hymn for the Weekend - Seeb Remix,13870439,2013-2020
The Black Eyed Peas,RITMO (Bad Boys For Life),23528266,2013-2020
The Chainsmokers,All We Know,17934292,2013-2020
Enrique Iglesias,SUBEME LA RADIO,13553135,2013-2020
Calvin Harris,Blame,12294095,2013-2020
Ozuna,Baila Baila Baila,16997583,2013-2020
Taylor Swift,You Need To Calm Down,27274424,2013-2020
MAGIC!,Rude,9786082,2013-2020
Kungs,This Girl - Kungs Vs. Cookin' On 3 Burners,15731347,2013-2020
Karol G,Tusa,41434019,2013-2020
Maluma,11 PM,12291848,2013-2020
Nicky Jam,El Perdón,7326481,2013-2020
Flume,Never Be Like You,9239841,2013-2020
CNCO,Reggaetón Lento (Bailemos),10206700,2013-2020
Coldplay,Hymn for the Weekend,10256893,2013-2020
Maluma,Corazón,13766534,2013-2020
DaBaby,Suge,12831493,2013-2020
Maluma,HP,15445245,2013-2020
Ed Sheeran,South of the Border,20785809,2013-2020
Alessia Cara,Scars To Your Beautiful,10462379,2013-2020
XXXTENTACION,Arms Around You,26157297,2013-2020
Jason Mraz,I'm Yours,5127210,2013-2020
Enrique Iglesias,DUELE EL CORAZON,10604406,2013-2020
Lil Dicky,Freaky Friday,23545449,2013-2020
MØ,Final Song,13084996,2013-2020
Big Sean,Bounce Back,13223799,2013-2020
A$AP Rocky,Praise The Lord (Da Shine),13341403,2013-2020
Regard,Ride It,17371573,2013-2020
Lil Baby,Yes Indeed,16713448,2013-2020
Pitbull,Timber,6968180,2013-2020
Martin Garrix,There for You,16703242,2013-2020
Charlie Puth,How Long,14554590,2013-2020
Harry Styles,Sign of the Times,18365320,2013-2020
Nicky Jam,Te Robaré,12171705,2013-2020
Bruno Mars,Finesse - Remix feat. Cardi B,20387864,2013-2020
Billie Eilish,everything i wanted,40323676,2013-2020
G-Eazy,Him & I,19156433,2013-2020
Selena Gomez,Good For You,10262365,2013-2020
Anuel Aa,Ella Quiere Beber - Remix,11131112,2013-2020
David Guetta,Flames,14405289,2013-2020
Lil Peep,Falling Down - Bonus Track,32511658,2013-2020
Billie Eilish,ocean eyes,6591565,2013-2020
Calvin Harris,Giant,14833347,2013-2020
Imagine Dragons,Whatever It Takes,8662342,2013-2020
Felix Jaehn,Ain't Nobody (Loves Me Better),8602659,2013-2020
Becky G,Mayores,10392546,2013-2020
Clean Bandit,I Miss You,12939221,2013-2020
Anitta,Downtown,12734008,2013-2020
BTS,Boy With Luv,31340590,2013-2020
Imagine Dragons,Bad Liar,15444402,2013-2020
Ozuna,Se Preparó,11079041,2013-2020
Mr. Probz,Waves - Robin Schulz Radio Edit,7253925,2013-2020
6ix9ine,BEBE,15167729,2013-2020
Macklemore & Ryan Lewis,Can't Hold Us,4780310,2013-2020
Toto,Africa,4927781,2013-2020
Chris Jeday,Ahora Dice,9557956,2013-2020
James Bay,Let It Go,4186310,2013-2020
Marshmello,Here With Me,16095016,2013-2020
Meghan Trainor,All About That Bass,10717542,2013-2020
Dominic Fike,3 Nights,9924129,2013-2020
Bad Bunny,Sensualidad,12487991,2013-2020
Nicky Jam,El Amante,10699820,2013-2020
Michael Bublé,It's Beginning to Look a Lot Like Christmas,25997383,2013-2020
Khalid,Saturday Nights,14560398,2013-2020
Ariana Grande,Santa Tell Me,27506141,2013-2020
Louis Tomlinson,Back to You,17094543,2013-2020
Ed Sheeran,I See Fire,4551384,2013-2020
One Direction,Drag Me Down,17373478,2013-2020
Rita Ora,Your Song,12547789,2013-2020
Sofia Reyes,"1, 2, 3",11428399,2013-2020
Kygo,Higher Love,13369617,2013-2020
David Guetta,Bang My Head,10486838,2013-2020
J Balvin,QUE PRETENDES,17357042,2013-2020
Ariana Grande,breathin,25997814,2013-2020
Calvin Harris,Outside,8370861,2013-2020
DJ Luian,Verte Ir,12586861,2013-2020
Jax Jones,You Don't Know Me,15002138,2013-2020
Selena Gomez,Hands To Myself,12292984,2013-2020
Alessia Cara,How Far I'll Go,13543940,2013-2020
A Boogie Wit da Hoodie,Look Back At It,15088372,2013-2020
Fetty Wap,679,9291126,2013-2020
Billie Eilish,idontwannabeyouanymore,7849228,2013-2020
Ariana Grande,Problem,7890249,2013-2020
Lost Frequencies,Are You With Me,8857030,2013-2020
Flo Rida,GDFR,9333191,2013-2020
Maroon 5,Maps,8328898,2013-2020
Katy Perry,Never Really Over,19261920,2013-2020
Migos,Walk It Talk It,14695037,2013-2020
YNW Melly,Murder On My Mind,16272850,2013-2020
DJ Khaled,No Brainer,27708887,2013-2020
Trevor Daniel,Falling,29014454,2013-2020
Kygo,Stargazing,14648618,2013-2020
Pharrell Williams,Happy,6678956,2013-2020
Lukas Graham,Love Someone,8993351,2013-2020
J Balvin,Bonita,9583163,2013-2020
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,6828745,2013-2020
Lady Gaga,Always Remember Us This Way,10609476,2013-2020
Katy Perry,Chained To The Rhythm,21872281,2013-2020
Nico & Vinz,Am I Wrong,6303006,2013-2020
Ellie Goulding,On My Mind,12769261,2013-2020
Queen,Under Pressure - Remastered,8823104,2013-2020
Paulo Londra,Tal Vez,13246024,2013-2020
P!nk,What About Us,14750631,2013-2020
J Balvin,No Es Justo,12339454,2013-2020
Sech,Otro Trago - Remix,20076277,2013-2020
David Guetta,This One's for You,16766892,2013-2020
The Weeknd,Blinding Lights,37841717,2013-2020
Manuel Turizo,Una Lady Como Tú,9818595,2013-2020
Fifth Harmony,Worth It,8538491,2013-2020
Juice WRLD,Robbery,16634927,2013-2020
Ariana Grande,Break Free,9101875,2013-2020
Mustard,Pure Water,11041777,2013-2020
Tainy,Adicto,12995071,2013-2020
Juice WRLD,All Girls Are The Same,9718306,2013-2020
Future,Low Life,7228219,2013-2020
G-Eazy,No Limit,14134442,2013-2020
Ariana Grande,Dangerous Woman,14064403,2013-2020
J. Cole,No Role Modelz,3883679,2013-2020
Miley Cyrus,Malibu,21768525,2013-2020
Martin Garrix,Summer Days,15428634,2013-2020
Galantis,Runaway (U & I),4898044,2013-2020
David Guetta,Hey Mama,12188020,2013-2020
Bastille,Pompeii,4075094,2013-2020
Dan + Shay,"10,000 Hours",26054266,2013-2020
Machine Gun Kelly,Bad Things - With Camila Cabello,14773524,2013-2020
Flipp Dinero,Leave Me Alone,11045665,2013-2020
Rich The Kid,Plug Walk,14913401,2013-2020
Eminem,Lucky You,34874403,2013-2020
Martin Garrix,Ocean,18993111,2013-2020
Sia,Elastic Heart,8781820,2013-2020
Maroon 5,Animals,8076199,2013-2020
J Balvin,Safari,7832658,2013-2020
Ricky Martin,Vente Pa' Ca,7207223,2013-2020
ROSALÍA,"Yo x Ti, Tu x Mi",15070652,2013-2020
Ozuna,Síguelo Bailando,9646227,2013-2020
Rita Ora,Let You Love Me,12483237,2013-2020
Joel Adams,Please Don't Go,11124755,2013-2020
Juice WRLD,Bandit,17067491,2013-2020
Rihanna,FourFiveSeconds,16027911,2013-2020
The Vamps,All Night,12049520,2013-2020
Steve Aoki,Just Hold On,15149705,2013-2020
Alok,Hear Me Now,11140846,2013-2020
Becky G,Cuando Te Besé,9886882,2013-2020
Sam Hunt,Body Like A Back Road,6935836,2013-2020
Maroon 5,Cold,15865523,2013-2020
Camilo,Tutu,14331450,2013-2020
Mark Ronson,Nothing Breaks Like a Heart,13877896,2013-2020
Migos,Slippery,6380929,2013-2020
Kent Jones,Don't Mind,13787675,2013-2020
The Weeknd,Pray For Me,22614831,2013-2020
AJR,Weak,11864437,2013-2020
Ariana Grande,boyfriend,31301265,2013-2020
Pitbull,Time of Our Lives,8897197,2013-2020
21 Savage,a lot,16289065,2013-2020
Ed Sheeran,Don't,5676251,2013-2020
The Chainsmokers,This Feeling,13756039,2013-2020
Taylor Swift,ME!,18447537,2013-2020
Silk City,Electricity,15978272,2013-2020
Camila Cabello,Liar,14686481,2013-2020
Carlos Vives,La Bicicleta,5853593,2013-2020
The Chainsmokers,Takeaway,12667051,2013-2020
Roddy Ricch,The Box,48937592,2013-2020
Wolfine,Bella,12354627,2013-2020
The Chainsmokers,Who Do You Love,14072352,2013-2020
Anuel Aa,Amanece,10600299,2013-2020
Charlie Puth,Marvin Gaye,7806400,2013-2020
Ariana Grande,One Last Time,7702106,2013-2020
Dante Klein,Let Me Hold You (Turn Me On),12086971,2013-2020
Kygo,Remind Me to Forget,12515053,2013-2020
Migos,Stir Fry,15232093,2013-2020
Drake,Don’t Matter To Me,43314851,2013-2020
